User-agent: *
Allow: /
Allow: /content
Allow: /content/
Allow: /category/
Allow: /what-is-vrindopnishad
Allow: /meaning
Allow: /origin
Allow: /philosophy
Allow: /teachings
Allow: /importance
Allow: /devotion
Allow: /faq
Allow: /comparison-with-upanishads
Allow: /guide

Disallow: /admin-old/
Disallow: /login
Disallow: /loader-demo

Sitemap: https://path.vrindopnishad.in/sitemap.xml

# Vrindopnishad Paath — वृंदोपनिषद् पाठ
# Official Site: https://path.vrindopnishad.in
# Crawl-delay not set — we want fast, aggressive indexing
